entry_time,exit_time,position,entry_price,exit_price,pnl,duration
2025-01-16 09:25:00,2025-01-16 10:25:00,1,18033.710410916592,18010.432404854808,-23.278006061784254,60.0
2025-01-16 14:15:00,2025-01-16 14:25:00,1,17708.177499268284,17667.750099408233,-40.42739986005108,10.0
2025-01-16 14:50:00,2025-01-17 09:35:00,1,17730.18043744133,17703.51781890915,-26.662618532180204,1125.0
2025-01-17 09:50:00,2025-01-17 09:55:00,1,17746.59190581124,17721.138697515118,-25.453208296123194,5.0
2025-01-17 10:20:00,2025-01-17 10:50:00,1,17746.08325422167,17690.17713480194,-55.90611941973111,30.0
2025-01-17 12:30:00,2025-01-17 13:55:00,1,17713.849356265742,17683.11006348099,-30.739292784750432,85.0
2025-01-20 09:35:00,2025-01-20 12:40:00,1,17710.40113699131,17847.005276424286,136.6041394329768,185.0
2025-01-20 13:30:00,2025-01-20 13:40:00,1,17908.473411095478,17834.701569738903,-73.77184135657444,10.0
2025-01-20 13:50:00,2025-01-21 09:25:00,1,17868.47458985729,18040.540394090167,172.06580423287596,1175.0
2025-01-21 09:45:00,2025-01-21 10:05:00,1,18099.04805098607,18039.784028220663,-59.2640227654083,20.0
2025-01-21 10:30:00,2025-01-21 10:35:00,1,18084.373019491773,18045.70421332848,-38.668806163292174,5.0
2025-01-21 11:15:00,2025-01-21 12:10:00,1,18129.5624887874,17989.02580780318,-140.53668098421986,55.0
2025-01-21 13:45:00,2025-01-21 14:30:00,1,18018.455156171705,17967.827823148997,-50.627333022708626,45.0
2025-01-21 15:00:00,2025-01-22 12:15:00,1,18006.612512896667,18253.783071787577,247.1705588909099,1275.0
2025-01-22 14:05:00,2025-01-23 09:40:00,1,18214.194430369644,18298.51551597423,84.321085604588,1175.0
2025-01-23 09:50:00,2025-01-23 11:15:00,1,18372.448999066302,18357.56587466026,-14.883124406042043,85.0
2025-01-23 12:20:00,2025-01-23 14:15:00,1,18383.1335985886,18541.037744558645,157.90414597004565,115.0
2025-01-24 13:00:00,2025-01-24 13:20:00,1,18387.48044741946,18323.748728702296,-63.73171871716477,20.0
2025-01-27 13:35:00,2025-01-27 14:50:00,1,17995.358563404494,17953.246199254812,-42.112364149681525,75.0
2025-01-27 14:55:00,2025-01-27 15:00:00,1,17978.085156547204,17948.6270988432,-29.458057704003295,5.0
2025-01-27 15:05:00,2025-01-28 11:40:00,1,17977.103455361626,18208.606550979213,231.50309561758695,1235.0
2025-01-28 13:15:00,2025-01-28 13:50:00,1,18164.047545407266,18112.15846736628,-51.88907804098562,35.0
